n	a	t	i	v	e	-	c	o	u	n	t	r	y
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	H	o	n	d	u	r	a	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	E	c	u	a	d	o	r
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	I	n	d	i	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	T	r	i	n	a	d	a	d	&	T	o	b	a	g	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	I	t	a	l	y
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	L	a	o	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	H	o	n	g
 	G	r	e	e	c	e
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	G	e	r	m	a	n	y
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	S	o	u	t	h
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	P	e	r	u
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	E	n	g	l	a	n	d
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	F	r	a	n	c	e
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	E	n	g	l	a	n	d
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	C	a	m	b	o	d	i	a
 	C	o	l	u	m	b	i	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	E	n	g	l	a	n	d
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	P	h	i	l	i	p	p	i	n	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	E	l	-	S	a	l	v	a	d	o	r
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	S	c	o	t	l	a	n	d
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	P	h	i	l	i	p	p	i	n	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	C	u	b	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	P	u	e	r	t	o	-	R	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	C	u	b	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	E	n	g	l	a	n	d
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	F	r	a	n	c	e
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	V	i	e	t	n	a	m
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	S	o	u	t	h
 	C	o	l	u	m	b	i	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	I	n	d	i	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	P	h	i	l	i	p	p	i	n	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	E	n	g	l	a	n	d
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	I	n	d	i	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	J	a	m	a	i	c	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	P	o	r	t	u	g	a	l
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	L	a	o	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	H	u	n	g	a	r	y
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	H	o	n	d	u	r	a	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
